s00473 seq0/frame_00000.jpg seq1/frame_00000.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00305.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00310.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00315.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00320.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00325.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00330.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00335.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00340.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00345.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00350.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00355.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00360.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00365.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00370.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00375.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00380.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00385.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00390.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00395.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00400.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00405.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00410.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00415.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00420.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00425.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00430.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00435.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00440.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00445.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00450.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00455.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00460.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00465.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00470.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00475.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00480.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00485.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00490.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00495.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00500.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00505.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00510.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00515.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00520.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00525.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00530.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00535.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00540.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00545.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00550.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00555.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00560.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00473 seq0/frame_00000.jpg seq1/frame_00565.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00523 seq0/frame_00000.jpg seq1/frame_00000.jpg
insufficient key points found
s00523 seq0/frame_00000.jpg seq1/frame_00005.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00523 seq0/frame_00000.jpg seq1/frame_00010.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00523 seq0/frame_00000.jpg seq1/frame_00015.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 700
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00523 seq0/frame_00000.jpg seq1/frame_00020.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00523 seq0/frame_00000.jpg seq1/frame_00025.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00523 seq0/frame_00000.jpg seq1/frame_00030.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
s00523 seq0/frame_00000.jpg seq1/frame_00035.jpg
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
SUCCESSFUL GGS COUNT: 0
